2023-06-04 21:25:31,025 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-06-04 21:25:31,061 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-06-04 21:25:31,064 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-06-04 21:25:31,065 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-06-04 21:25:31,067 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-06-04 21:25:31,068 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-06-04 21:25:31,069 INFO  SwAddin.cs: 201 - Setting up command manager
2023-06-04 21:25:31,069 INFO  SwAddin.cs: 204 - Adding command manager
2023-06-04 21:25:31,072 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-06-04 21:25:31,073 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-06-04 21:25:31,074 INFO  SwAddin.cs: 210 - Adding event handlers
2023-06-04 21:25:31,076 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-06-04 21:26:39,582 INFO  SwAddin.cs: 294 - Assembly export called for file Base.SLDASM
2023-06-04 21:26:39,588 INFO  SwAddin.cs: 299 - Save is required
2023-06-04 21:26:39,589 INFO  SwAddin.cs: 313 - Saving assembly
2023-06-04 21:26:52,016 INFO  SwAddin.cs: 316 - Opening property manager
2023-06-04 21:26:52,060 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base.SLDASM
2023-06-04 21:26:52,068 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Base.SLDASM
2023-06-04 21:26:52,069 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base.SLDASM
2023-06-04 21:26:52,070 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-06-04 21:26:52,071 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-06-04 21:26:52,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3606-0000-0096 assembly _2_^Base-1
2023-06-04 21:26:52,074 INFO  ExportHelperExtension.cs: 1136 - Found 220 in 3606-0000-0096 assembly _2_^Base-1
2023-06-04 21:26:52,075 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3606-0000-0096 assembly _2_^Base-1
2023-06-04 21:26:52,075 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3606-0100-0096 assembly _1_^Base-1
2023-06-04 21:26:52,076 INFO  ExportHelperExtension.cs: 1136 - Found 153 in 3606-0100-0096 assembly _1_^Base-1
2023-06-04 21:26:52,077 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3606-0100-0096 assembly _1_^Base-1
2023-06-04 21:26:52,077 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3606-0000-0096 assembly _1_^Base-1
2023-06-04 21:26:52,078 INFO  ExportHelperExtension.cs: 1136 - Found 220 in 3606-0000-0096 assembly _1_^Base-1
2023-06-04 21:26:52,079 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3606-0000-0096 assembly _1_^Base-1
2023-06-04 21:26:52,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Crossbar _1_^Base-1
2023-06-04 21:26:52,080 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Crossbar _1_^Base-1
2023-06-04 21:26:52,081 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Crossbar _1_^Base-1
